player_id,player,boon,stat,plus,minus,net_impact,intercept,pct_impact,direction,weight,signed_net,signed_pct,signed_pct_filled
6841e93ef7b5d3bf791d6ce0,Boots May,Soul in the Machine,avg,0.0,0.0,0.0,0.3014750679107682,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Soul in the Machine,era,0.0,0.221568,0.221568,6.8133473730075576,3.252,-1.0,1.0,-0.221568,-3.252,-3.252
6841e93ef7b5d3bf791d6ce0,Boots May,Soul in the Machine,fip,-0.051804,0.208527,0.156723,7.066868894970457,2.2177,-1.0,1.0,-0.156723,-2.2177,-2.2177
6841e93ef7b5d3bf791d6ce0,Boots May,Soul in the Machine,obp,0.0,0.0,0.0,0.2663122788858794,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Soul in the Machine,ops,0.0,0.0,0.0,0.5331873843040336,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Soul in the Machine,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Soul in the Machine,whip,-0.014476,0.02544,0.010964,1.8091445204860357,0.6061,-1.0,1.0,-0.010964,-0.6061,-0.6061
6841e93ef7b5d3bf791d6ce0,Boots May,Demonic,avg,0.0,0.0,0.0,0.3014750679107682,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Demonic,era,-0.195639,0.157599,-0.03804,6.8133473730075576,-0.5583,-1.0,1.0,0.03804,0.5583,0.5583
6841e93ef7b5d3bf791d6ce0,Boots May,Demonic,fip,-0.201133,0.161235,-0.039898,7.066868894970457,-0.5646,-1.0,1.0,0.039898,0.5646,0.5646
6841e93ef7b5d3bf791d6ce0,Boots May,Demonic,obp,0.0,0.0,0.0,0.2663122788858794,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Demonic,ops,0.0,0.0,0.0,0.5331873843040336,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Demonic,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Demonic,whip,-0.039333,0.044266,0.004933,1.8091445204860357,0.2727,-1.0,1.0,-0.004933,-0.2727,-0.2727
6841e93ef7b5d3bf791d6ce0,Boots May,Angelic,avg,0.0,0.0,0.0,0.3014750679107682,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Angelic,era,-0.157599,0.195639,0.03804,6.8133473730075576,0.5583,-1.0,1.0,-0.03804,-0.5583,-0.5583
6841e93ef7b5d3bf791d6ce0,Boots May,Angelic,fip,-0.161235,0.201133,0.039898,7.066868894970457,0.5646,-1.0,1.0,-0.039898,-0.5646,-0.5646
6841e93ef7b5d3bf791d6ce0,Boots May,Angelic,obp,0.0,0.0,0.0,0.2663122788858794,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Angelic,ops,0.0,0.0,0.0,0.5331873843040336,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Angelic,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Angelic,whip,-0.044266,0.039333,-0.004933,1.8091445204860357,-0.2727,-1.0,1.0,0.004933,0.2727,0.2727
6841e93ef7b5d3bf791d6ce0,Boots May,Undead,avg,0.0,0.0,0.0,0.3014750679107682,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Undead,era,-0.123546,0.221568,0.098022,6.8133473730075576,1.4387,-1.0,1.0,-0.098022,-1.4387,-1.4387
6841e93ef7b5d3bf791d6ce0,Boots May,Undead,fip,-0.089788,0.208527,0.118739,7.066868894970457,1.6802,-1.0,1.0,-0.118739,-1.6802,-1.6802
6841e93ef7b5d3bf791d6ce0,Boots May,Undead,obp,0.0,0.0,0.0,0.2663122788858794,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Undead,ops,0.0,0.0,0.0,0.5331873843040336,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Undead,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Undead,whip,-0.025167,0.02544,0.000273,1.8091445204860357,0.0151,-1.0,1.0,-0.000273,-0.0151,-0.0151
6841e93ef7b5d3bf791d6ce0,Boots May,Giant,avg,0.0,0.0,0.0,0.3014750679107682,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Giant,era,-0.123546,0.157599,0.034053,6.8133473730075576,0.4998,-1.0,1.0,-0.034053,-0.4998,-0.4998
6841e93ef7b5d3bf791d6ce0,Boots May,Giant,fip,-0.089788,0.161235,0.071447,7.066868894970457,1.011,-1.0,1.0,-0.071447,-1.011,-1.011
6841e93ef7b5d3bf791d6ce0,Boots May,Giant,obp,0.0,0.0,0.0,0.2663122788858794,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Giant,ops,0.0,0.0,0.0,0.5331873843040336,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Giant,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Giant,whip,-0.025167,0.044266,0.019099,1.8091445204860357,1.0557,-1.0,1.0,-0.019099,-1.0557,-1.0557
6841e93ef7b5d3bf791d6ce0,Boots May,Fire Elemental,avg,0.0,0.0,0.0,0.3014750679107682,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Fire Elemental,era,-0.195639,0.157599,-0.03804,6.8133473730075576,-0.5583,-1.0,1.0,0.03804,0.5583,0.5583
6841e93ef7b5d3bf791d6ce0,Boots May,Fire Elemental,fip,-0.201133,0.161235,-0.039898,7.066868894970457,-0.5646,-1.0,1.0,0.039898,0.5646,0.5646
6841e93ef7b5d3bf791d6ce0,Boots May,Fire Elemental,obp,0.0,0.0,0.0,0.2663122788858794,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Fire Elemental,ops,0.0,0.0,0.0,0.5331873843040336,0.0,1.0,1.0,0.0,0.0,0.0
6841e93ef7b5d3bf791d6ce0,Boots May,Fire Elemental,slg,0.0,0.0,0.0,0.2668751054181542,0.0,1.0,1.0,0.0,0.0,0.0
